
obj/kernel.elf:	file format ELF32-nyuzi

Disassembly of section .text:
start_timer:
c0002000:	18 fc ff 4f 	movehi s0, 524280
c0002764:	20 01 00 f4 	bnz s0, 36 <vprintf+0x4F8>
c0002768:	1e 90 01 05 	add_i s0, sp, 100
c000276c:	3c 07 00 05 	add_i s25, s28, 1
c0002770:	00 00 5e c0 	add_i s0, s0, s28
c0002774:	00 00 00 a2 	load_s8 s0, (s0)
c0002778:	2a 02 00 f8 	call 2216 <putc>
c000277c:	1c fc 00 14 	cmplt_i s0, s28, 63
c0002780:	80 83 fc c0 	move s28, s25
c0002784:	20 ff ff f5 	bnz s0, -28 <vprintf+0x4D8>
c0002788:	9e e3 00 a8 	load_32 s28, 56(sp)
c000278c:	3e 13 01 a8 	load_32 s25, 68(sp)
c0002790:	41 00 00 f6 	b 260 <vprintf+0x604>
c0002794:	1e 70 01 a8 	load_32 s0, 92(sp)
c0002798:	00 20 00 00 	or s0, s0, 8
c000279c:	1e 70 01 88 	store_32 s0, 92(sp)
c00027a0:	00 20 00 0f 	move s0, 8
c00027a4:	1e 60 01 88 	store_32 s0, 88(sp)
c00027a8:	37 ff ff f7 	b -804 <vprintf+0x1F4>
c00027ac:	00 80 fd c0 	move s0, s27
c00027b0:	38 00 00 a0 	load_u8 s1, (s24)
c00027b4:	21 0b 00 f2 	bz s1, 356 <vprintf+0x688>
c00027b8:	e0 fe ff f7 	b -1152 <vprintf+0xA8>
c00027bc:	1e 90 02 a8 	load_32 s0, 164(sp)
c00027c0:	00 0c 00 05 	add_i s0, s0, 3
c00027c4:	00 f0 ff 01 	and s0, s0, -4
c00027c8:	20 10 00 05 	add_i s1, s0, 4
c00027cc:	3e 90 02 88 	store_32 s1, 164(sp)
c00027d0:	00 00 00 a8 	load_32 s0, (s0)
c00027d4:	13 02 00 f8 	call 2124 <putc>
c00027d8:	30 00 00 f6 	b 192 <vprintf+0x608>
c00027dc:	1e 90 02 a8 	load_32 s0, 164(sp)
c00027e0:	00 0c 00 05 	add_i s0, s0, 3
c00027e4:	00 f0 ff 01 	and s0, s0, -4
c00027e8:	20 10 00 05 	add_i s1, s0, 4
c00027ec:	3e 90 02 88 	store_32 s1, 164(sp)
c00027f0:	5e 80 01 a8 	load_32 s2, 96(sp)
c00027f4:	20 03 00 a8 	load_32 s25, (s0)
c00027f8:	22 00 00 10 	cmpeq_i s1, s2, 0
c00027fc:	81 05 00 f4 	bnz s1, 176 <vprintf+0x61C>
c0002800:	60 03 f1 c0 	move s27, s2
c0002804:	40 03 00 0f 	move s26, 0
c0002808:	1b 04 00 14 	cmplt_i s0, s27, 1
c000280c:	a0 06 00 f4 	bnz s0, 212 <vprintf+0x650>
c0002810:	2c 00 00 f6 	b 176 <vprintf+0x630>
c0002814:	00 c0 00 0f 	move s0, 48
c0002818:	20 83 f0 c0 	move s25, s1
c000281c:	01 02 00 f8 	call 2052 <putc>
c0002820:	00 80 fc c0 	move s0, s25
c0002824:	3e 83 01 a8 	load_32 s25, 96(sp)
c0002828:	80 03 a0 c2 	itof s28, s0
c000282c:	00 b8 00 0f 	move s0, 46
c0002830:	fc 01 00 f8 	call 2032 <putc>
c0002834:	19 00 00 12 	cmpgt_i s0, s25, 0
c0002838:	40 00 00 f4 	bnz s0, 8 <vprintf+0x5B0>
c000283c:	20 1f 00 0f 	move s25, 7
c0002840:	1e d0 00 a8 	load_32 s0, 52(sp)
c0002844:	80 03 1e c2 	sub_f s28, s0, s28
c0002848:	00 00 c0 4f 	movehi s0, 393216
c000284c:	00 20 26 00 	or s0, s0, 2440
c0002850:	00 00 00 a8 	load_32 s0, (s0)
c0002854:	1c 00 20 c2 	mul_f s0, s28, s0
c0002858:	20 00 b0 c1 	ftoi s1, s0
c000285c:	40 80 a0 c2 	itof s2, s1
c0002860:	80 03 11 c2 	sub_f s28, s0, s2
c0002864:	01 c0 00 05 	add_i s0, s1, 48
c0002868:	ee 01 00 f8 	call 1976 <putc>
c000286c:	1a 00 00 a8 	load_32 s0, (s26)
c0002870:	1c 00 c0 c2 	cmpgt_f s0, s28, s0
c0002874:	00 80 1d c1 	cmpne_i s0, s0, s27
c0002878:	80 00 00 f4 	bnz s0, 16 <vprintf+0x5F8>
c000287c:	19 00 00 12 	cmpgt_i s0, s25, 0
c0002880:	39 ff ff 05 	add_i s25, s25, -1
c0002884:	20 fe ff f5 	bnz s0, -60 <vprintf+0x5B8>
c0002888:	9e e3 00 a8 	load_32 s28, 56(sp)
c000288c:	3e 13 01 a8 	load_32 s25, 68(sp)
c0002890:	5e 03 01 a8 	load_32 s26, 64(sp)
c0002894:	7e f3 00 a8 	load_32 s27, 60(sp)
c0002898:	18 07 00 05 	add_i s24, s24, 1
c000289c:	00 00 fe c0 	move s0, s28
c00028a0:	38 00 00 a0 	load_u8 s1, (s24)
c00028a4:	a1 03 00 f2 	bz s1, 116 <vprintf+0x688>
c00028a8:	a4 fe ff f7 	b -1392 <vprintf+0xA8>
c00028ac:	1f fc 7f 4f 	movehi s0, 262143
c00028b0:	60 ff 7f 00 	or s27, s0, 8191
c00028b4:	40 03 00 0f 	move s26, 0
c00028b8:	1b 04 00 14 	cmplt_i s0, s27, 1
c00028bc:	20 01 00 f4 	bnz s0, 36 <vprintf+0x650>
c00028c0:	19 00 00 a2 	load_s8 s0, (s25)
c00028c4:	40 00 00 f4 	bnz s0, 8 <vprintf+0x63C>
c00028c8:	06 00 00 f6 	b 24 <vprintf+0x650>
c00028cc:	39 07 00 05 	add_i s25, s25, 1
c00028d0:	d4 01 00 f8 	call 1872 <putc>
c00028d4:	5a 07 00 05 	add_i s26, s26, 1
c00028d8:	1a 80 4d c1 	cmplt_i s0, s26, s27
c00028dc:	20 ff ff f5 	bnz s0, -28 <vprintf+0x630>
c00028e0:	3e 60 01 a8 	load_32 s1, 88(sp)
c00028e4:	01 80 4d c1 	cmplt_i s0, s1, s27
c00028e8:	20 83 f0 c0 	move s25, s1
c00028ec:	40 00 00 f4 	bnz s0, 8 <vprintf+0x664>
c00028f0:	20 83 fd c0 	move s25, s27
c00028f4:	1a 80 3c c1 	cmpge_i s0, s26, s25
c00028f8:	a0 fc ff f5 	bnz s0, -108 <vprintf+0x5FC>
c00028fc:	00 80 00 0f 	move s0, 32
c0002900:	c8 01 00 f8 	call 1824 <putc>
c0002904:	5a 07 00 05 	add_i s26, s26, 1
c0002908:	1a 80 4c c1 	cmplt_i s0, s26, s25
c000290c:	80 ff ff f5 	bnz s0, -16 <vprintf+0x66C>
c0002910:	df ff ff f7 	b -132 <vprintf+0x5FC>
c0002914:	00 00 00 f6 	b 0 <vprintf+0x684>
c0002918:	fe a3 02 a8 	load_32 ra, 168(sp)
c000291c:	9e b3 02 a8 	load_32 s28, 172(sp)
c0002920:	7e c3 02 a8 	load_32 s27, 176(sp)
c0002924:	5e d3 02 a8 	load_32 s26, 180(sp)
c0002928:	3e e3 02 a8 	load_32 s25, 184(sp)
c000292c:	1e f3 02 a8 	load_32 s24, 188(sp)
c0002930:	de 03 03 05 	add_i sp, sp, 192
c0002934:	1f 00 00 f0 	ret

putchar:
c0002938:	de 03 ff 05 	add_i sp, sp, -64
c000293c:	fe f3 00 88 	store_32 ra, 60(sp)
c0002940:	b8 01 00 f8 	call 1760 <putc>
c0002944:	fe f3 00 a8 	load_32 ra, 60(sp)
c0002948:	de 03 01 05 	add_i sp, sp, 64
c000294c:	1f 00 00 f0 	ret

puts:
c0002950:	de 03 ff 05 	add_i sp, sp, -64
c0002954:	1e f3 00 88 	store_32 s24, 60(sp)
c0002958:	fe e3 00 88 	store_32 ra, 56(sp)
c000295c:	00 03 f0 c0 	move s24, s0
c0002960:	18 00 00 a0 	load_u8 s0, (s24)
c0002964:	e0 00 00 f2 	bz s0, 28 <puts+0x30>
c0002968:	00 00 d0 c1 	sext_8 s0, s0
c000296c:	ad 01 00 f8 	call 1716 <putc>
c0002970:	18 04 00 a0 	load_u8 s0, 1(s24)
c0002974:	18 07 00 05 	add_i s24, s24, 1
c0002978:	40 00 00 f2 	bz s0, 8 <puts+0x30>
c000297c:	fb ff ff f7 	b -20 <puts+0x18>
c0002980:	00 28 00 0f 	move s0, 10
c0002984:	a7 01 00 f8 	call 1692 <putc>
c0002988:	fe e3 00 a8 	load_32 ra, 56(sp)
c000298c:	1e f3 00 a8 	load_32 s24, 60(sp)
c0002990:	de 03 01 05 	add_i sp, sp, 64
c0002994:	1f 00 00 f0 	ret

panic:
c0002998:	de 03 fe 05 	add_i sp, sp, -128
c000299c:	1e f3 01 88 	store_32 s24, 124(sp)
c00029a0:	fe e3 01 88 	store_32 ra, 120(sp)
c00029a4:	00 00 c0 4f 	movehi s0, 393216
c00029a8:	1e 03 02 a8 	load_32 s24, 128(sp)
c00029ac:	00 50 04 00 	or s0, s0, 276
c00029b0:	1e 00 00 88 	store_32 s0, (sp)
c00029b4:	2d fe ff f9 	call -1868 <kprintf>
c00029b8:	3e 10 02 05 	add_i s1, sp, 132
c00029bc:	3e d0 01 88 	store_32 s1, 116(sp)
c00029c0:	00 00 fc c0 	move s0, s24
c00029c4:	33 fe ff f9 	call -1844 <vprintf>
c00029c8:	00 28 00 0f 	move s0, 10
c00029cc:	95 01 00 f8 	call 1620 <putc>
c00029d0:	18 fc ff 4f 	movehi s0, 524280
c00029d4:	20 fc ff 0f 	move s1, -1
c00029d8:	00 10 04 00 	or s0, s0, 260
c00029dc:	20 00 00 88 	store_32 s1, (s0)
c00029e0:	00 00 00 f6 	b 0 <panic+0x48>

memset:
c00029e4:	60 0c 00 01 	and s3, s0, 3
c00029e8:	23 02 00 f4 	bnz s3, 68 <memset+0x48>
c00029ec:	62 14 00 18 	cmplt_u s3, s2, 5
c00029f0:	e3 01 00 f4 	bnz s3, 60 <memset+0x48>
c00029f4:	61 60 00 0b 	shl s3, s1, 24
c00029f8:	81 fc 03 01 	and s4, s1, 255
c00029fc:	63 00 02 c0 	or s3, s3, s4
c0002a00:	a4 20 00 0b 	shl s5, s4, 8
c0002a04:	84 40 00 0b 	shl s4, s4, 16
c0002a08:	63 80 02 c0 	or s3, s3, s5
c0002a0c:	83 00 02 c0 	or s4, s3, s4
c0002a10:	60 00 f0 c0 	move s3, s0
c0002a14:	42 f0 ff 05 	add_i s2, s2, -4
c0002a18:	83 00 00 88 	store_32 s4, (s3)
c0002a1c:	63 10 00 05 	add_i s3, s3, 4
c0002a20:	a2 10 00 16 	cmpgt_u s5, s2, 4
c0002a24:	85 ff ff f5 	bnz s5, -16 <memset+0x30>
c0002a28:	03 00 00 f6 	b 12 <memset+0x50>
c0002a2c:	60 00 f0 c0 	move s3, s0
c0002a30:	c2 00 00 f2 	bz s2, 24 <memset+0x64>
c0002a34:	83 04 00 05 	add_i s4, s3, 1
c0002a38:	23 00 00 82 	store_8 s1, (s3)
c0002a3c:	42 fc ff 05 	add_i s2, s2, -1
c0002a40:	60 00 f2 c0 	move s3, s4
c0002a44:	82 ff ff f5 	bnz s2, -16 <memset+0x50>
c0002a48:	1f 00 00 f0 	ret

memcpy:
c0002a4c:	22 01 00 f2 	bz s2, 36 <memcpy+0x24>
c0002a50:	60 00 f0 c0 	move s3, s0
c0002a54:	a3 04 00 05 	add_i s5, s3, 1
c0002a58:	81 00 00 a0 	load_u8 s4, (s1)
c0002a5c:	83 00 00 82 	store_8 s4, (s3)
c0002a60:	42 fc ff 05 	add_i s2, s2, -1
c0002a64:	21 04 00 05 	add_i s1, s1, 1
c0002a68:	60 80 f2 c0 	move s3, s5
c0002a6c:	42 ff ff f5 	bnz s2, -24 <memcpy+0x8>
c0002a70:	1f 00 00 f0 	ret

strlcpy:
c0002a74:	61 00 00 a0 	load_u8 s3, (s1)
c0002a78:	62 01 00 f2 	bz s2, 44 <strlcpy+0x30>
c0002a7c:	83 fc 03 01 	and s4, s3, 255
c0002a80:	24 01 00 f2 	bz s4, 36 <strlcpy+0x30>
c0002a84:	60 00 00 82 	store_8 s3, (s0)
c0002a88:	42 fc ff 05 	add_i s2, s2, -1
c0002a8c:	61 04 00 a0 	load_u8 s3, 1(s1)
c0002a90:	21 04 00 05 	add_i s1, s1, 1
c0002a94:	00 04 00 05 	add_i s0, s0, 1
c0002a98:	62 00 00 f2 	bz s2, 12 <strlcpy+0x30>
c0002a9c:	83 fc 03 01 	and s4, s3, 255
c0002aa0:	24 ff ff f5 	bnz s4, -28 <strlcpy+0x10>
c0002aa4:	20 80 60 c0 	sub_i s1, s0, s1
c0002aa8:	40 00 00 0f 	move s2, 0
c0002aac:	40 00 00 82 	store_8 s2, (s0)
c0002ab0:	00 80 f0 c0 	move s0, s1
c0002ab4:	1f 00 00 f0 	ret

memcmp:
c0002ab8:	80 00 00 0f 	move s4, 0
c0002abc:	42 01 00 f2 	bz s2, 40 <memcmp+0x2C>
c0002ac0:	60 00 00 a2 	load_s8 s3, (s0)
c0002ac4:	00 04 00 05 	add_i s0, s0, 1
c0002ac8:	a1 00 00 a2 	load_s8 s5, (s1)
c0002acc:	21 04 00 05 	add_i s1, s1, 1
c0002ad0:	42 fc ff 05 	add_i s2, s2, -1
c0002ad4:	63 80 62 c0 	sub_i s3, s3, s5
c0002ad8:	23 ff ff f3 	bz s3, -28 <memcmp+0x4>
c0002adc:	00 80 f1 c0 	move s0, s3
c0002ae0:	1f 00 00 f0 	ret
c0002ae4:	60 00 f2 c0 	move s3, s4
c0002ae8:	00 80 f1 c0 	move s0, s3
c0002aec:	1f 00 00 f0 	ret

init_rwlock:
c0002af0:	20 00 00 0f 	move s1, 0
c0002af4:	20 10 00 88 	store_32 s1, 4(s0)
c0002af8:	20 20 00 88 	store_32 s1, 8(s0)
c0002afc:	20 30 00 05 	add_i s1, s0, 12
c0002b00:	20 40 00 88 	store_32 s1, 16(s0)
c0002b04:	20 30 00 88 	store_32 s1, 12(s0)
c0002b08:	20 50 00 05 	add_i s1, s0, 20
c0002b0c:	20 60 00 88 	store_32 s1, 24(s0)
c0002b10:	20 50 00 88 	store_32 s1, 20(s0)
c0002b14:	1f 00 00 f0 	ret

rwlock_lock_read:
c0002b18:	de 03 fe 05 	add_i sp, sp, -128
c0002b1c:	1e f3 01 88 	store_32 s24, 124(sp)
c0002b20:	3e e3 01 88 	store_32 s25, 120(sp)
c0002b24:	5e d3 01 88 	store_32 s26, 116(sp)
c0002b28:	7e c3 01 88 	store_32 s27, 112(sp)
c0002b2c:	9e b3 01 88 	store_32 s28, 108(sp)
c0002b30:	fe a3 01 88 	store_32 ra, 104(sp)
c0002b34:	00 03 f0 c0 	move s24, s0
c0002b38:	e2 01 00 f8 	call 1928 <disable_interrupts>
c0002b3c:	20 03 f0 c0 	move s25, s0
c0002b40:	60 07 00 0f 	move s27, 1
c0002b44:	40 03 00 0f 	move s26, 0
c0002b48:	18 00 00 a8 	load_32 s0, (s24)
c0002b4c:	e0 ff ff f5 	bnz s0, -4 <rwlock_lock_read+0x30>
c0002b50:	18 00 00 aa 	load_sync s0, (s24)
c0002b54:	20 00 1d c1 	cmpne_i s1, s0, s26
c0002b58:	81 00 00 f4 	bnz s1, 16 <rwlock_lock_read+0x50>
c0002b5c:	20 80 fd c0 	move s1, s27
c0002b60:	38 00 00 8a 	store_sync s1, (s24)  
c0002b64:	61 ff ff f3 	bz s1, -20 <rwlock_lock_read+0x38>
c0002b68:	00 00 00 10 	cmpeq_i s0, s0, 0
c0002b6c:	00 04 00 01 	and s0, s0, 1
c0002b70:	c0 fe ff f3 	bz s0, -40 <rwlock_lock_read+0x30>
c0002b74:	18 60 00 a8 	load_32 s0, 24(s24)
c0002b78:	38 50 00 05 	add_i s1, s24, 20
c0002b7c:	00 80 10 c1 	cmpne_i s0, s0, s1
c0002b80:	60 00 00 f4 	bnz s0, 12 <rwlock_lock_read+0x74>
c0002b84:	18 10 00 a8 	load_32 s0, 4(s24)
c0002b88:	20 05 00 f2 	bz s0, 164 <rwlock_lock_read+0x114>
c0002b8c:	98 33 00 05 	add_i s28, s24, 12
c0002b90:	1f 05 00 f8 	call 5244 <current_thread>
c0002b94:	38 30 00 a8 	load_32 s1, 12(s24)
c0002b98:	20 00 00 88 	store_32 s1, (s0)
c0002b9c:	80 13 00 88 	store_32 s28, 4(s0)
c0002ba0:	01 10 00 88 	store_32 s0, 4(s1)
c0002ba4:	20 10 00 a8 	load_32 s1, 4(s0)
c0002ba8:	01 00 00 88 	store_32 s0, (s1)
c0002bac:	18 05 00 f8 	call 5216 <current_thread>
c0002bb0:	20 08 00 0f 	move s1, 2
c0002bb4:	20 c0 00 88 	store_32 s1, 48(s0)
c0002bb8:	58 03 00 88 	store_32 s26, (s24)
c0002bbc:	00 00 00 e8 	membar
c0002bc0:	5e 06 00 f8 	call 6520 <reschedule>
c0002bc4:	18 00 00 a8 	load_32 s0, (s24)
c0002bc8:	e0 ff ff f5 	bnz s0, -4 <rwlock_lock_read+0xAC>
c0002bcc:	18 00 00 aa 	load_sync s0, (s24)
c0002bd0:	20 00 1d c1 	cmpne_i s1, s0, s26
c0002bd4:	81 00 00 f4 	bnz s1, 16 <rwlock_lock_read+0xCC>
c0002bd8:	20 80 fd c0 	move s1, s27
c0002bdc:	38 00 00 8a 	store_sync s1, (s24)  
c0002be0:	61 ff ff f3 	bz s1, -20 <rwlock_lock_read+0xB4>
c0002be4:	40 00 00 f2 	bz s0, 8 <rwlock_lock_read+0xD4>
c0002be8:	f7 ff ff f7 	b -36 <rwlock_lock_read+0xAC>
c0002bec:	18 10 00 05 	add_i s0, s24, 4
c0002bf0:	00 00 00 a8 	load_32 s0, (s0)
c0002bf4:	40 00 00 f2 	bz s0, 8 <rwlock_lock_read+0xE4>
c0002bf8:	13 00 00 f6 	b 76 <rwlock_lock_read+0x12C>
c0002bfc:	58 03 00 88 	store_32 s26, (s24)
c0002c00:	00 00 00 e8 	membar
c0002c04:	00 80 fc c0 	move s0, s25
c0002c08:	b6 01 00 f8 	call 1752 <restore_interrupts>
c0002c0c:	fe a3 01 a8 	load_32 ra, 104(sp)
c0002c10:	9e b3 01 a8 	load_32 s28, 108(sp)
c0002c14:	7e c3 01 a8 	load_32 s27, 112(sp)
c0002c18:	5e d3 01 a8 	load_32 s26, 116(sp)
c0002c1c:	3e e3 01 a8 	load_32 s25, 120(sp)
c0002c20:	1e f3 01 a8 	load_32 s24, 124(sp)
c0002c24:	de 03 02 05 	add_i sp, sp, 128
c0002c28:	1f 00 00 f0 	ret
c0002c2c:	38 20 00 a8 	load_32 s1, 8(s24)
c0002c30:	18 10 00 05 	add_i s0, s24, 4
c0002c34:	21 04 00 05 	add_i s1, s1, 1
c0002c38:	38 20 00 88 	store_32 s1, 8(s24)
c0002c3c:	00 00 00 a8 	load_32 s0, (s0)
c0002c40:	e0 fd ff f3 	bz s0, -68 <rwlock_lock_read+0xE4>
c0002c44:	00 00 c0 4f 	movehi s0, 393216
c0002c48:	20 f4 00 0f 	move s1, 61
c0002c4c:	3e 20 00 88 	store_32 s1, 8(sp)
c0002c50:	20 00 c0 4f 	movehi s1, 393216
c0002c54:	00 70 05 00 	or s0, s0, 348
c0002c58:	1e 30 00 88 	store_32 s0, 12(sp)
c0002c5c:	00 00 c0 4f 	movehi s0, 393216
c0002c60:	21 4c 05 00 	or s1, s1, 339
c0002c64:	3e 10 00 88 	store_32 s1, 4(sp)
c0002c68:	00 e4 04 00 	or s0, s0, 313
c0002c6c:	1e 00 00 88 	store_32 s0, (sp)
c0002c70:	4a ff ff f9 	call -728 <panic>

rwlock_unlock_read:
c0002c74:	de 03 fe 05 	add_i sp, sp, -128
c0002c78:	1e f3 01 88 	store_32 s24, 124(sp)
c0002c7c:	3e e3 01 88 	store_32 s25, 120(sp)
c0002c80:	5e d3 01 88 	store_32 s26, 116(sp)
c0002c84:	fe c3 01 88 	store_32 ra, 112(sp)
c0002c88:	00 03 f0 c0 	move s24, s0
c0002c8c:	8d 01 00 f8 	call 1588 <disable_interrupts>
c0002c90:	20 03 f0 c0 	move s25, s0
c0002c94:	20 04 00 0f 	move s1, 1
c0002c98:	40 03 00 0f 	move s26, 0
c0002c9c:	18 00 00 a8 	load_32 s0, (s24)
c0002ca0:	e0 ff ff f5 	bnz s0, -4 <rwlock_unlock_read+0x28>
c0002ca4:	18 00 00 aa 	load_sync s0, (s24)
c0002ca8:	40 00 1d c1 	cmpne_i s2, s0, s26
c0002cac:	82 00 00 f4 	bnz s2, 16 <rwlock_unlock_read+0x48>
c0002cb0:	40 80 f0 c0 	move s2, s1
c0002cb4:	58 00 00 8a 	store_sync s2, (s24)  
c0002cb8:	62 ff ff f3 	bz s2, -20 <rwlock_unlock_read+0x30>
c0002cbc:	00 00 00 10 	cmpeq_i s0, s0, 0
c0002cc0:	00 04 00 01 	and s0, s0, 1
c0002cc4:	c0 fe ff f3 	bz s0, -40 <rwlock_unlock_read+0x28>
c0002cc8:	18 10 00 a8 	load_32 s0, 4(s24)
c0002ccc:	40 00 00 f2 	bz s0, 8 <rwlock_unlock_read+0x60>
c0002cd0:	1e 00 00 f6 	b 120 <rwlock_unlock_read+0xD4>
c0002cd4:	18 20 00 a8 	load_32 s0, 8(s24)
c0002cd8:	00 00 00 12 	cmpgt_i s0, s0, 0
c0002cdc:	40 00 00 f4 	bnz s0, 8 <rwlock_unlock_read+0x70>
c0002ce0:	1f 00 00 f6 	b 124 <rwlock_unlock_read+0xE8>
c0002ce4:	18 20 00 a8 	load_32 s0, 8(s24)
c0002ce8:	00 fc ff 05 	add_i s0, s0, -1
c0002cec:	18 20 00 88 	store_32 s0, 8(s24)
c0002cf0:	80 01 00 f4 	bnz s0, 48 <rwlock_unlock_read+0xAC>
c0002cf4:	18 60 00 a8 	load_32 s0, 24(s24)
c0002cf8:	58 50 00 05 	add_i s2, s24, 20
c0002cfc:	40 00 01 c1 	cmpeq_i s2, s0, s2
c0002d00:	02 01 00 f4 	bnz s2, 32 <rwlock_unlock_read+0xAC>
c0002d04:	38 10 00 88 	store_32 s1, 4(s24)
c0002d08:	20 10 00 a8 	load_32 s1, 4(s0)
c0002d0c:	40 00 00 a8 	load_32 s2, (s0)
c0002d10:	22 10 00 88 	store_32 s1, 4(s2)
c0002d14:	20 10 00 a8 	load_32 s1, 4(s0)
c0002d18:	41 00 00 88 	store_32 s2, (s1)
c0002d1c:	67 07 00 f8 	call 7580 <make_thread_ready>
c0002d20:	58 03 00 88 	store_32 s26, (s24)
c0002d24:	00 00 00 e8 	membar
c0002d28:	00 80 fc c0 	move s0, s25
c0002d2c:	6d 01 00 f8 	call 1460 <restore_interrupts>
c0002d30:	fe c3 01 a8 	load_32 ra, 112(sp)
c0002d34:	5e d3 01 a8 	load_32 s26, 116(sp)
c0002d38:	3e e3 01 a8 	load_32 s25, 120(sp)
c0002d3c:	1e f3 01 a8 	load_32 s24, 124(sp)
c0002d40:	de 03 02 05 	add_i sp, sp, 128
c0002d44:	1f 00 00 f0 	ret
c0002d48:	00 00 c0 4f 	movehi s0, 393216
c0002d4c:	20 1c 01 0f 	move s1, 71
c0002d50:	3e 20 00 88 	store_32 s1, 8(sp)
c0002d54:	00 70 05 00 	or s0, s0, 348
c0002d58:	05 00 00 f6 	b 20 <rwlock_unlock_read+0xF8>
c0002d5c:	00 00 c0 4f 	movehi s0, 393216
c0002d60:	20 20 01 0f 	move s1, 72
c0002d64:	3e 20 00 88 	store_32 s1, 8(sp)
c0002d68:	00 b4 05 00 	or s0, s0, 365
c0002d6c:	20 00 c0 4f 	movehi s1, 393216
c0002d70:	1e 30 00 88 	store_32 s0, 12(sp)
c0002d74:	00 00 c0 4f 	movehi s0, 393216
c0002d78:	21 4c 05 00 	or s1, s1, 339
c0002d7c:	3e 10 00 88 	store_32 s1, 4(sp)
c0002d80:	00 e4 04 00 	or s0, s0, 313
c0002d84:	1e 00 00 88 	store_32 s0, (sp)
c0002d88:	04 ff ff f9 	call -1008 <panic>

rwlock_lock_write:
c0002d8c:	de 03 fe 05 	add_i sp, sp, -128
c0002d90:	1e f3 01 88 	store_32 s24, 124(sp)
c0002d94:	3e e3 01 88 	store_32 s25, 120(sp)
c0002d98:	5e d3 01 88 	store_32 s26, 116(sp)
c0002d9c:	7e c3 01 88 	store_32 s27, 112(sp)
c0002da0:	9e b3 01 88 	store_32 s28, 108(sp)
c0002da4:	fe a3 01 88 	store_32 ra, 104(sp)
c0002da8:	00 03 f0 c0 	move s24, s0
c0002dac:	45 01 00 f8 	call 1300 <disable_interrupts>
c0002db0:	20 03 f0 c0 	move s25, s0
c0002db4:	40 07 00 0f 	move s26, 1
c0002db8:	60 03 00 0f 	move s27, 0
c0002dbc:	18 00 00 a8 	load_32 s0, (s24)
c0002dc0:	e0 ff ff f5 	bnz s0, -4 <rwlock_lock_write+0x30>
c0002dc4:	18 00 00 aa 	load_sync s0, (s24)
c0002dc8:	20 80 1d c1 	cmpne_i s1, s0, s27
c0002dcc:	81 00 00 f4 	bnz s1, 16 <rwlock_lock_write+0x50>
c0002dd0:	20 00 fd c0 	move s1, s26
c0002dd4:	38 00 00 8a 	store_sync s1, (s24)  
c0002dd8:	61 ff ff f3 	bz s1, -20 <rwlock_lock_write+0x38>
c0002ddc:	00 00 00 10 	cmpeq_i s0, s0, 0
c0002de0:	00 04 00 01 	and s0, s0, 1
c0002de4:	c0 fe ff f3 	bz s0, -40 <rwlock_lock_write+0x30>
c0002de8:	18 20 00 a8 	load_32 s0, 8(s24)
c0002dec:	00 00 00 12 	cmpgt_i s0, s0, 0
c0002df0:	60 00 00 f4 	bnz s0, 12 <rwlock_lock_write+0x70>
c0002df4:	18 10 00 a8 	load_32 s0, 4(s24)
c0002df8:	40 03 00 f2 	bz s0, 104 <rwlock_lock_write+0xD4>
c0002dfc:	98 53 00 05 	add_i s28, s24, 20
c0002e00:	83 04 00 f8 	call 4620 <current_thread>
c0002e04:	38 50 00 a8 	load_32 s1, 20(s24)
c0002e08:	20 00 00 88 	store_32 s1, (s0)
c0002e0c:	80 13 00 88 	store_32 s28, 4(s0)
c0002e10:	01 10 00 88 	store_32 s0, 4(s1)
c0002e14:	20 10 00 a8 	load_32 s1, 4(s0)
c0002e18:	01 00 00 88 	store_32 s0, (s1)
c0002e1c:	7c 04 00 f8 	call 4592 <current_thread>
c0002e20:	20 08 00 0f 	move s1, 2
c0002e24:	20 c0 00 88 	store_32 s1, 48(s0)
c0002e28:	78 03 00 88 	store_32 s27, (s24)
c0002e2c:	00 00 00 e8 	membar
c0002e30:	c2 05 00 f8 	call 5896 <reschedule>
c0002e34:	18 00 00 a8 	load_32 s0, (s24)
c0002e38:	e0 ff ff f5 	bnz s0, -4 <rwlock_lock_write+0xA8>
c0002e3c:	18 00 00 aa 	load_sync s0, (s24)
c0002e40:	20 80 1d c1 	cmpne_i s1, s0, s27
c0002e44:	81 00 00 f4 	bnz s1, 16 <rwlock_lock_write+0xC8>
c0002e48:	20 00 fd c0 	move s1, s26
c0002e4c:	38 00 00 8a 	store_sync s1, (s24)  
c0002e50:	61 ff ff f3 	bz s1, -20 <rwlock_lock_write+0xB0>
c0002e54:	00 00 00 10 	cmpeq_i s0, s0, 0
c0002e58:	00 04 00 01 	and s0, s0, 1
c0002e5c:	c0 fe ff f3 	bz s0, -40 <rwlock_lock_write+0xA8>
c0002e60:	18 20 00 a8 	load_32 s0, 8(s24)
c0002e64:	40 00 00 f2 	bz s0, 8 <rwlock_lock_write+0xE0>
c0002e68:	0e 00 00 f6 	b 56 <rwlock_lock_write+0x114>
c0002e6c:	58 13 00 88 	store_32 s26, 4(s24)
c0002e70:	78 03 00 88 	store_32 s27, (s24)
c0002e74:	00 00 00 e8 	membar
c0002e78:	00 80 fc c0 	move s0, s25
c0002e7c:	19 01 00 f8 	call 1124 <restore_interrupts>
c0002e80:	fe a3 01 a8 	load_32 ra, 104(sp)
